id_caso,sexo_victima,edad_victima,edad_agresor,nacionalidad_victima,nacionalidad_agresor,nivel_educativo_victima,situacion_laboral_victima,dependencia_economica,tipo_relacion,convivencia,presencia_menores_hogar,tiempo_relacion_meses,separacion_reciente,denuncias_previas_n,denuncias_previas_cat,episodios_violencia_previos_n,episodios_violencia_previos_cat,lesiones_previas,control_coercitivo,celos_posesividad,consumo_sustancias_agresor,antecedentes_penales_agresor,quebranto_medidas,amenazas_muerte,acceso_armas,nivel_riesgo,frecuencia_contacto_agresor_semana
483,mujer,39,50,espanola,extranjera,secundaria,empleo,baja,pareja_actual,si,si,49,no,2,2-3,4,3-5,ninguna,medio,alto,ocasional,1,0,0,0,alto,4.1
484,mujer,46,46,espanola,espanola,secundaria,empleo,baja,pareja_actual,no,si,13,no,1,1,2,1-2,grave,medio,bajo,ocasional,1,0,0,0,medio,3.0
485,mujer,35,32,espanola,espanola,universidad,empleo,baja,pareja_actual,no,si,22,no,1,1,4,3-5,leve,bajo,bajo,no,0,1,0,0,medio,2.0
486,mujer,37,49,espanola,extranjera,fp,empleo,media,pareja_actual,no,no,46,no,0,0,1,1-2,leve,medio,bajo,ocasional,0,0,0,0,bajo,2.9
487,mujer,42,52,extranjera,espanola,secundaria,desempleo,baja,pareja_actual,si,no,37,no,0,0,0,0,moderada,medio,medio,problematico,0,0,0,0,no_apreciado,3.3
488,mujer,26,28,espanola,espanola,universidad,empleo,media,pareja_actual,si,si,67,no,0,0,2,1-2,leve,bajo,medio,no,1,0,1,0,bajo,3.7
489,mujer,43,43,extranjera,extranjera,fp,empleo,media,pareja_actual,si,no,112,no,0,0,1,1-2,ninguna,medio,alto,ocasional,0,0,1,0,bajo,3.7
490,mujer,44,45,espanola,espanola,universidad,estudios,alta,pareja_actual,si,no,71,si,0,0,0,0,ninguna,alto,bajo,no,0,0,0,0,no_apreciado,3.4
491,mujer,62,65,espanola,espanola,universidad,empleo,baja,expareja,no,si,60,si,1,1,1,1-2,ninguna,medio,medio,no,0,0,0,0,bajo,5.3
492,mujer,32,44,extranjera,espanola,universidad,desempleo,baja,expareja,no,si,75,si,0,0,1,1-2,ninguna,bajo,medio,no,0,0,0,0,no_apreciado,4.7
493,mujer,31,36,espanola,espanola,fp,empleo,baja,expareja,no,no,64,si,2,2-3,3,3-5,leve,medio,bajo,problematico,1,0,0,0,medio,0.9
494,mujer,44,50,extranjera,espanola,secundaria,empleo,baja,pareja_actual,si,si,55,no,1,1,1,1-2,leve,bajo,bajo,no,0,0,0,0,no_apreciado,2.4
495,mujer,44,53,espanola,espanola,primaria,empleo,baja,expareja,no,si,99,no,2,2-3,2,1-2,ninguna,medio,alto,no,0,0,0,1,alto,2.7
496,mujer,31,26,espanola,extranjera,secundaria,empleo,media,pareja_actual,si,si,45,no,3,2-3,3,3-5,leve,medio,bajo,ocasional,0,0,0,0,medio,9.7
497,mujer,32,39,extranjera,espanola,fp,desempleo,baja,pareja_actual,si,no,21,no,0,0,2,1-2,moderada,bajo,medio,no,0,0,0,0,no_apreciado,2.7
498,mujer,41,41,espanola,espanola,secundaria,empleo,baja,expareja,no,no,36,no,2,2-3,3,3-5,grave,bajo,medio,ocasional,0,1,0,0,alto,2.6
499,no_binario,28,16,espanola,extranjera,universidad,empleo,baja,pareja_actual,no,si,32,no,1,1,2,1-2,ninguna,alto,bajo,problematico,0,0,0,0,bajo,3.2
500,mujer,32,21,espanola,espanola,primaria,empleo,media,pareja_actual,no,si,187,no,0,0,1,1-2,moderada,bajo,alto,no,0,1,0,0,medio,2.8
